Date,High,Low,Open,Close,Volume,Adj Close
2004-05-12,35.290000915527344,34.27000045776367,35.119998931884766,35.2599983215332,197765400.0,30.810121536254883
2004-05-13,35.45000076293945,34.91999816894531,35.060001373291016,35.0099983215332,137841700.0,30.591676712036133
2004-05-14,35.310001373291016,34.63999938964844,35.20000076293945,34.75,133689900.0,30.364486694335938
2004-05-17,34.65999984741211,34.11000061035156,34.380001068115234,34.41999816894531,150652400.0,30.076128005981445
2004-05-18,34.900001525878906,34.599998474121094,34.65999984741211,34.72999954223633,96686400.0,30.347015380859375
2004-05-19,35.5099983215332,34.630001068115234,35.15999984741211,34.689998626708984,141646900.0,30.312055587768555
2004-05-20,35.02000045776367,34.560001373291016,34.779998779296875,34.849998474121094,94938500.0,30.451866149902344
2004-05-21,35.16999816894531,34.7400016784668,35.0099983215332,35.02000045776367,111329200.0,30.600412368774414
2004-05-24,35.459999084472656,35.0,35.29999923706055,35.2599983215332,99861800.0,30.810121536254883
2004-05-25,36.08000183105469,34.95000076293945,35.150001525878906,35.959999084472656,146321400.0,31.42180061340332
2004-05-26,36.189998626708984,35.810001373291016,35.86000061035156,36.189998626708984,93789700.0,31.622760772705078
2004-05-27,36.5,36.060001373291016,36.290000915527344,36.41999816894531,110183400.0,31.823711395263672
2004-05-28,36.54999923706055,36.209999084472656,36.380001068115234,36.54999923706055,56379500.0,31.937332153320312
2004-06-01,36.54999923706055,36.11000061035156,36.27000045776367,36.5,90592700.0,31.893634796142578
2004-06-02,36.65999984741211,36.16999816894531,36.560001373291016,36.41999816894531,103519800.0,31.823711395263672
2004-06-03,36.36000061035156,35.81999969482422,36.29999923706055,35.97999954223633,97301400.0,31.43925666809082
2004-06-04,36.619998931884766,36.16999816894531,36.34000015258789,36.189998626708984,91233200.0,31.622760772705078
2004-06-07,37.099998474121094,36.34000015258789,36.439998626708984,37.04999923706055,107532600.0,32.37423324584961
2004-06-08,37.189998626708984,36.849998474121094,36.900001525878906,37.099998474121094,72530900.0,32.41792678833008
2004-06-09,37.04999923706055,36.5,36.97999954223633,36.58000183105469,98215200.0,31.963546752929688
2004-06-10,36.84000015258789,36.54999923706055,36.689998626708984,36.84000015258789,57101300.0,32.19074249267578
2004-06-14,36.61000061035156,36.099998474121094,36.61000061035156,36.31999969482422,85129900.0,31.736339569091797
2004-06-15,36.9900016784668,36.560001373291016,36.560001373291016,36.790000915527344,91937700.0,32.147037506103516
2004-06-16,36.900001525878906,36.650001525878906,36.77000045776367,36.72999954223633,64743300.0,32.094627380371094
2004-06-17,36.65999984741211,36.25,36.650001525878906,36.38999938964844,77844200.0,31.797534942626953
2004-06-18,36.84000015258789,36.2599983215332,36.29999923706055,36.439998626708984,78641500.0,31.841201782226562
2004-06-21,36.630001068115234,36.060001373291016,36.52000045776367,36.150001525878906,65373100.0,31.587810516357422
2004-06-22,36.70000076293945,36.02000045776367,36.15999984741211,36.68000030517578,101524300.0,32.0509033203125
2004-06-23,37.189998626708984,36.5099983215332,36.56999969482422,37.119998931884766,94393900.0,32.43537521362305
2004-06-24,37.349998474121094,36.91999816894531,37.02000045776367,37.04999923706055,92343200.0,32.37423324584961
2004-06-25,37.38999938964844,36.97999954223633,37.0,37.33000183105469,81005400.0,32.618892669677734
2004-06-28,37.52000045776367,36.900001525878906,37.4900016784668,37.02000045776367,94033200.0,32.34801483154297
2004-06-29,37.59000015258789,37.08000183105469,37.099998474121094,37.369998931884766,68265900.0,32.653846740722656
2004-06-30,37.900001525878906,37.349998474121094,37.45000076293945,37.7400016784668,97809500.0,32.977149963378906
2004-07-01,37.65999984741211,36.77000045776367,37.65999984741211,37.040000915527344,122141800.0,32.365474700927734
2004-07-02,37.04999923706055,36.630001068115234,37.040000915527344,36.81999969482422,74056400.0,32.173240661621094
2004-07-06,36.599998474121094,35.83000183105469,36.599998474121094,36.029998779296875,130232600.0,31.482948303222656
2004-07-07,36.290000915527344,35.91999816894531,35.959999084472656,36.099998474121094,95623100.0,31.544124603271484
2004-07-08,36.130001068115234,35.54999923706055,35.810001373291016,35.70000076293945,108755400.0,31.194597244262695
2004-07-09,36.040000915527344,35.630001068115234,35.84000015258789,35.75,86014700.0,31.238283157348633
2004-07-12,35.689998626708984,35.2400016784668,35.56999969482422,35.599998474121094,81844500.0,31.10721778869629
2004-07-13,35.810001373291016,35.40999984741211,35.68000030517578,35.54999923706055,81222000.0,31.06352996826172
2004-07-14,35.650001525878906,35.04999923706055,35.20000076293945,35.189998626708984,119489200.0,30.74896240234375
2004-07-15,35.4900016784668,35.060001373291016,35.31999969482422,35.06999969482422,90405700.0,30.644113540649414
2004-07-16,35.45000076293945,34.619998931884766,35.43000030517578,34.66999816894531,120387100.0,30.294586181640625
2004-07-19,34.970001220703125,34.470001220703125,34.779998779296875,34.599998474121094,106387900.0,30.233421325683594
2004-07-20,35.59000015258789,34.709999084472656,34.7400016784668,35.43000030517578,117453700.0,30.958669662475586
2004-07-21,35.650001525878906,34.34000015258789,35.56999969482422,34.400001525878906,136086800.0,30.058671951293945
2004-07-22,35.11000061035156,34.25,34.47999954223633,34.869998931884766,132135800.0,30.469341278076172
2004-07-23,34.65999984741211,34.029998779296875,34.619998931884766,34.209999084472656,107107100.0,29.892637252807617
2004-07-26,34.40999984741211,33.70000076293945,34.2400016784668,34.060001373291016,112962200.0,29.76157569885254
2004-07-27,34.709999084472656,34.040000915527344,34.189998626708984,34.529998779296875,103474700.0,30.172250747680664
2004-07-28,34.630001068115234,33.810001373291016,34.40999984741211,34.380001068115234,154299800.0,30.04118537902832
2004-07-29,34.91999816894531,34.5,34.709999084472656,34.779998779296875,98959800.0,30.390701293945312
2004-07-30,35.099998474121094,34.650001525878906,34.7599983215332,34.88999938964844,83007800.0,30.486831665039062
2004-08-02,35.02000045776367,34.459999084472656,34.61000061035156,34.959999084472656,81249000.0,30.547971725463867
2004-08-03,34.93000030517578,34.189998626708984,34.84000015258789,34.22999954223633,85746500.0,29.910110473632812
2004-08-04,34.459999084472656,34.0099983215332,34.150001525878906,34.2400016784668,86721000.0,29.918851852416992
2004-08-05,34.400001525878906,33.599998474121094,34.349998474121094,33.599998474121094,109722900.0,29.359617233276367
2004-08-06,33.40999984741211,32.65999984741211,33.400001525878906,32.720001220703125,148808600.0,28.590673446655273
2004-08-09,32.959999084472656,32.650001525878906,32.810001373291016,32.79999923706055,79281900.0,28.66058921813965
2004-08-10,33.47999954223633,32.91999816894531,32.959999084472656,33.209999084472656,105819800.0,29.01883888244629
2004-08-11,33.040000915527344,32.54999923706055,32.849998474121094,32.91999816894531,121217700.0,28.76543426513672
2004-08-12,32.86000061035156,32.369998931884766,32.689998626708984,32.470001220703125,113691800.0,28.37223243713379
2004-08-13,32.7400016784668,32.349998474121094,32.650001525878906,32.52000045776367,91416100.0,28.41592025756836
2004-08-16,33.189998626708984,32.59000015258789,32.61000061035156,32.88999938964844,77851300.0,28.739227294921875
2004-08-17,33.439998626708984,32.9900016784668,33.119998931884766,33.2599983215332,89573100.0,29.062528610229492
2004-08-18,33.90999984741211,33.0099983215332,33.060001373291016,33.849998474121094,106608500.0,29.578065872192383
2004-08-19,33.849998474121094,33.40999984741211,33.72999954223633,33.66999816894531,104690200.0,29.420791625976562
2004-08-20,34.13999938964844,33.5099983215332,33.56999969482422,34.0099983215332,91962400.0,29.717870712280273
2004-08-23,34.27000045776367,33.90999984741211,34.04999923706055,34.09000015258789,83390800.0,29.787792205810547
2004-08-24,34.310001373291016,33.810001373291016,34.25,34.08000183105469,86610500.0,29.7790470123291
2004-08-25,34.599998474121094,33.900001525878906,34.06999969482422,34.54999923706055,88394600.0,30.189729690551758
2004-08-26,34.54999923706055,34.310001373291016,34.459999084472656,34.400001525878906,57663400.0,30.058671951293945
2004-08-27,34.68000030517578,34.439998626708984,34.470001220703125,34.560001373291016,58597200.0,30.198484420776367
2004-08-30,34.43000030517578,33.939998626708984,34.40999984741211,33.97999954223633,62355700.0,29.69166374206543
2004-08-31,34.119998931884766,33.650001525878906,34.02000045776367,34.02000045776367,81262000.0,29.726627349853516
2004-09-01,34.470001220703125,33.79999923706055,33.93000030517578,34.27000045776367,96630600.0,29.945070266723633
2004-09-02,34.880001068115234,34.15999984741211,34.18000030517578,34.779998779296875,83054000.0,30.390701293945312
2004-09-03,34.66999816894531,34.04999923706055,34.439998626708984,34.13999938964844,90213700.0,29.831480026245117
2004-09-07,34.61000061035156,34.119998931884766,34.400001525878906,34.43000030517578,95556500.0,30.084869384765625
2004-09-08,34.68000030517578,34.18000030517578,34.310001373291016,34.29999923706055,101466100.0,29.97127342224121
2004-09-09,34.75,34.13999938964844,34.45000076293945,34.59000015258789,104397500.0,30.224674224853516
2004-09-10,35.189998626708984,34.470001220703125,34.61000061035156,35.119998931884766,108591600.0,30.687793731689453
2004-09-13,35.720001220703125,35.13999938964844,35.25,35.58000183105469,109350500.0,31.08974266052246
2004-09-14,35.720001220703125,35.36000061035156,35.45000076293945,35.630001068115234,76466300.0,31.133438110351562
2004-09-15,35.45000076293945,35.119998931884766,35.41999816894531,35.25,90128700.0,30.801382064819336
2004-09-16,35.56999969482422,35.130001068115234,35.2599983215332,35.31999969482422,67121000.0,30.862558364868164
2004-09-17,35.52000045776367,35.15999984741211,35.22999954223633,35.43000030517578,83903400.0,30.958669662475586
2004-09-20,35.77000045776367,35.18000030517578,35.290000915527344,35.43000030517578,110678100.0,30.958669662475586
2004-09-21,35.849998474121094,35.41999816894531,35.540000915527344,35.56999969482422,93688400.0,31.08101463317871
2004-09-22,35.459999084472656,34.869998931884766,35.439998626708984,34.95000076293945,101393400.0,30.539243698120117
2004-09-23,35.150001525878906,34.880001068115234,34.97999954223633,34.91999816894531,92503200.0,30.513032913208008
2004-09-24,35.189998626708984,34.75,34.9900016784668,34.79999923706055,103247400.0,30.40818214416504
2004-09-27,34.7400016784668,34.380001068115234,34.619998931884766,34.5,86017600.0,30.146055221557617
2004-09-28,34.689998626708984,34.22999954223633,34.54999923706055,34.56999969482422,87070300.0,30.20720100402832
2004-09-29,35.119998931884766,34.529998779296875,34.540000915527344,35.08000183105469,95096200.0,30.652851104736328
2004-09-30,35.27000045776367,34.88999938964844,35.02000045776367,35.13999938964844,74514600.0,30.70526123046875
2004-10-01,36.150001525878906,35.36000061035156,35.45000076293945,36.099998474121094,118252700.0,31.544124603271484
2004-10-04,36.619998931884766,36.25,36.36000061035156,36.310001373291016,108032600.0,31.72763442993164
2004-10-05,36.4900016784668,36.15999984741211,36.22999954223633,36.36000061035156,89754400.0,31.771310806274414
2004-10-06,36.689998626708984,36.11000061035156,36.310001373291016,36.650001525878906,87815500.0,32.02471160888672
2004-10-07,36.66999816894531,36.16999816894531,36.540000915527344,36.2400016784668,82374300.0,31.66644287109375
2004-10-08,36.2400016784668,35.5,36.08000183105469,35.58000183105469,115073000.0,31.08974266052246
2004-10-11,35.86000061035156,35.599998474121094,35.720001220703125,35.75,51181600.0,31.238283157348633
2004-10-12,35.84000015258789,35.20000076293945,35.43000030517578,35.689998626708984,97884100.0,31.185871124267578
2004-10-13,36.13999938964844,35.43000030517578,36.04999923706055,35.61000061035156,132442500.0,31.115966796875
2004-10-14,35.779998779296875,35.33000183105469,35.689998626708984,35.45000076293945,99383700.0,30.976150512695312
2004-10-15,35.86000061035156,35.279998779296875,35.4900016784668,35.630001068115234,129183400.0,31.133438110351562
2004-10-18,36.25,35.400001525878906,35.5099983215332,36.13999938964844,108933400.0,31.579086303710938
2004-10-19,36.56999969482422,35.790000915527344,36.380001068115234,35.880001068115234,129973500.0,31.35188865661621
2004-10-20,36.22999954223633,35.650001525878906,35.83000183105469,36.04999923706055,106524200.0,31.500431060791016
2004-10-21,36.790000915527344,36.099998474121094,36.2400016784668,36.599998474121094,122627600.0,31.981016159057617
2004-10-22,36.68000030517578,35.7400016784668,36.61000061035156,35.79999923706055,114321100.0,31.281978607177734
2004-10-25,35.810001373291016,35.4900016784668,35.72999954223633,35.630001068115234,102863000.0,31.133438110351562
2004-10-26,35.84000015258789,35.40999984741211,35.650001525878906,35.81999969482422,98164500.0,31.29945945739746
2004-10-27,36.88999938964844,35.709999084472656,35.84000015258789,36.72999954223633,152423400.0,32.094627380371094
2004-10-28,37.119998931884766,36.56999969482422,36.68000030517578,36.959999084472656,111113900.0,32.295597076416016
2004-10-29,37.2400016784668,36.66999816894531,36.90999984741211,36.900001525878906,100779200.0,32.243160247802734
2004-11-01,37.18000030517578,36.79999923706055,36.97999954223633,37.040000915527344,72356000.0,32.365474700927734
2004-11-02,37.54999923706055,37.02000045776367,37.09000015258789,37.15999984741211,108930700.0,32.4703369140625
2004-11-03,37.900001525878906,37.150001525878906,37.7599983215332,37.40999984741211,140980100.0,32.68879699707031
2004-11-04,37.779998779296875,37.11000061035156,37.2599983215332,37.619998931884766,112513700.0,32.87228012084961
2004-11-05,38.15999984741211,37.61000061035156,38.02000045776367,37.959999084472656,117017900.0,33.16939163208008
2004-11-08,38.099998474121094,37.849998474121094,37.95000076293945,38.0,66486000.0,33.20432662963867
2004-11-09,38.150001525878906,37.810001373291016,37.93000030517578,37.91999816894531,85038700.0,33.134429931640625
2004-11-10,38.060001373291016,37.650001525878906,37.93000030517578,37.790000915527344,95122300.0,33.02083969116211
2004-11-11,38.380001068115234,37.86000061035156,37.90999984741211,38.290000915527344,99338800.0,33.45773696899414
2004-11-12,38.7599983215332,38.16999816894531,38.34000015258789,38.65999984741211,102418100.0,33.781044006347656
2004-11-15,38.86000061035156,38.5,38.63999938964844,38.83000183105469,82696000.0,33.929595947265625
2004-11-16,38.68000030517578,38.31999969482422,38.65999984741211,38.59000015258789,97197500.0,33.71987533569336
2004-11-17,39.31999969482422,38.83000183105469,38.83000183105469,39.11000061035156,125242500.0,34.174251556396484
2004-11-18,39.36000061035156,38.88999938964844,38.97999954223633,39.290000915527344,94901100.0,34.33155059814453
2004-11-19,39.290000915527344,38.59000015258789,39.2400016784668,38.68000030517578,118448900.0,33.79851531982422
2004-11-22,39.06999969482422,38.47999954223633,38.61000061035156,39.04999923706055,79882600.0,34.12181854248047
2004-11-23,39.150001525878906,38.61000061035156,39.0099983215332,38.9900016784668,91925300.0,34.069400787353516
2004-11-24,39.38999938964844,39.06999969482422,39.09000015258789,39.33000183105469,74051700.0,34.366485595703125
2004-11-26,39.47999954223633,39.16999816894531,39.369998931884766,39.209999084472656,31248900.0,34.26164245605469
2004-11-29,39.63999938964844,38.970001220703125,39.459999084472656,39.20000076293945,94765400.0,34.25289535522461
2004-11-30,39.38999938964844,39.060001373291016,39.29999923706055,39.119998931884766,87663100.0,34.18299102783203
2004-12-01,39.959999084472656,39.27000045776367,39.27000045776367,39.91999816894531,102375000.0,34.88201904296875
2004-12-02,40.38999938964844,39.7599983215332,39.81999969482422,40.06999969482422,122005600.0,35.01308059692383
2004-12-03,40.59000015258789,40.08000183105469,40.349998474121094,40.130001068115234,114227700.0,35.06552505493164
2004-12-06,40.43000030517578,39.90999984741211,40.119998931884766,40.27000045776367,70415100.0,35.18785095214844
2004-12-07,40.5,39.529998779296875,40.349998474121094,39.58000183105469,121439800.0,34.584930419921875
2004-12-08,39.97999954223633,39.5,39.599998474121094,39.810001373291016,10121300.0,34.785911560058594
2004-12-09,40.189998626708984,39.2400016784668,39.4900016784668,40.04999923706055,134346000.0,34.9956169128418
2004-12-10,40.06999969482422,39.7400016784668,39.84000015258789,39.93000030517578,86177300.0,34.89076232910156
2004-12-13,40.34000015258789,39.97999954223633,40.22999954223633,40.279998779296875,74296400.0,35.196598052978516
2004-12-14,40.59000015258789,40.25,40.279998779296875,40.47999954223633,91985000.0,35.37135314941406
2004-12-15,40.68000030517578,40.150001525878906,40.4900016784668,40.33000183105469,95179300.0,35.24028778076172
2004-12-16,40.45000076293945,39.81999969482422,40.34000015258789,39.95000076293945,86101300.0,34.908233642578125
2004-12-17,39.810001373291016,39.43000030517578,39.63999938964844,39.470001220703125,97947000.0,34.819149017333984
2004-12-20,39.77000045776367,39.09000015258789,39.56999969482422,39.20000076293945,106397600.0,34.58095169067383
2004-12-21,39.709999084472656,39.279998779296875,39.38999938964844,39.68000030517578,83184700.0,35.00439453125
2004-12-22,39.93000030517578,39.4900016784668,39.540000915527344,39.72999954223633,75298000.0,35.04851150512695
2004-12-23,39.90999984741211,39.540000915527344,39.61000061035156,39.7599983215332,45782000.0,35.074954986572266
2004-12-27,40.02000045776367,39.400001525878906,39.97999954223633,39.59000015258789,67157700.0,34.925010681152344
2004-12-28,40.0,39.61000061035156,39.66999816894531,39.970001220703125,62563100.0,35.2602424621582
2004-12-29,40.15999984741211,39.900001525878906,39.91999816894531,40.02000045776367,46594800.0,35.30434036254883
2004-12-30,40.119998931884766,39.93000030517578,40.06999969482422,39.9900016784668,41717600.0,35.27786636352539
2004-12-31,40.119998931884766,39.779998779296875,40.029998779296875,39.91999816894531,44112300.0,35.216102600097656
2005-01-03,40.290000915527344,39.369998931884766,40.09000015258789,39.5,100970900.0,34.84560012817383
2005-01-04,39.7400016784668,38.54999923706055,39.66999816894531,38.779998779296875,136623200.0,34.210426330566406
2005-01-05,38.959999084472656,38.470001220703125,38.68000030517578,38.540000915527344,127925500.0,33.99872970581055
2005-01-06,38.709999084472656,38.34000015258789,38.630001068115234,38.349998474121094,102934600.0,33.83111572265625
2005-01-07,38.869998931884766,38.209999084472656,38.560001373291016,38.54999923706055,123104000.0,34.00755310058594
2005-01-10,38.869998931884766,38.38999938964844,38.439998626708984,38.529998779296875,88764200.0,33.98991012573242
2005-01-11,38.5,38.06999969482422,38.369998931884766,38.2599983215332,106398800.0,33.75172424316406
2005-01-12,38.599998474121094,38.0099983215332,38.43000030517578,38.58000183105469,127754900.0,34.034019470214844
2005-01-13,38.849998474121094,38.0099983215332,38.58000183105469,38.06999969482422,101982400.0,33.5841064453125
2005-01-14,38.52000045776367,38.189998626708984,38.20000076293945,38.43000030517578,93460900.0,33.90169143676758
2005-01-18,38.790000915527344,38.220001220703125,38.279998779296875,38.720001220703125,91760400.0,34.15751266479492
2005-01-19,38.75,38.060001373291016,38.72999954223633,38.08000183105469,104981000.0,33.59293746948242
2005-01-20,37.810001373291016,37.31999969482422,37.650001525878906,37.349998474121094,120963900.0,32.948951721191406
2005-01-21,37.54999923706055,36.9900016784668,37.47999954223633,37.04999923706055,138569200.0,32.684303283691406
2005-01-24,37.20000076293945,36.459999084472656,37.119998931884766,36.529998779296875,137499000.0,32.22557067871094
2005-01-25,37.09000015258789,36.65999984741211,36.77000045776367,36.709999084472656,119171300.0,32.38435363769531
2005-01-26,37.290000915527344,36.81999969482422,36.959999084472656,37.150001525878906,107465800.0,32.77250289916992
2005-01-27,37.27000045776367,36.869998931884766,37.09000015258789,37.099998474121094,103654700.0,32.72840881347656
2005-01-28,37.27000045776367,36.619998931884766,37.220001220703125,36.91999816894531,111648600.0,32.56960678100586
2005-01-31,37.529998779296875,37.2599983215332,37.36000061035156,37.400001525878906,89139900.0,32.9930419921875
2005-02-01,37.650001525878906,37.369998931884766,37.4900016784668,37.52000045776367,76610300.0,33.09890365600586
2005-02-02,37.72999954223633,37.310001373291016,37.63999938964844,37.58000183105469,100160500.0,33.15185546875
2005-02-03,37.40999984741211,37.0,37.380001068115234,37.150001525878906,90157900.0,32.77250289916992
2005-02-04,37.81999969482422,37.150001525878906,37.150001525878906,37.75,99302000.0,33.30181121826172
2005-02-07,37.90999984741211,37.52000045776367,37.79999923706055,37.66999816894531,71551400.0,33.23123550415039
2005-02-08,38.0099983215332,37.619998931884766,37.65999984741211,37.7400016784668,72821700.0,33.292991638183594
2005-02-09,37.79999923706055,37.060001373291016,37.77000045776367,37.11000061035156,93276600.0,32.73720932006836
2005-02-10,37.31999969482422,36.880001068115234,37.2599983215332,37.150001525878906,110373000.0,32.77250289916992
2005-02-11,37.849998474121094,36.93000030517578,37.029998779296875,37.70000076293945,108684100.0,33.25770950317383
2005-02-14,37.939998626708984,37.689998626708984,37.70000076293945,37.869998931884766,54908900.0,33.40766143798828
2005-02-15,38.47999954223633,37.81999969482422,37.900001525878906,38.119998931884766,131406500.0,33.628211975097656
2005-02-16,38.15999984741211,37.83000183105469,38.029998779296875,37.97999954223633,80273900.0,33.504703521728516
2005-02-17,38.13999938964844,37.43000030517578,38.04999923706055,37.470001220703125,115628300.0,33.05481719970703
2005-02-18,37.56999969482422,37.2599983215332,37.47999954223633,37.349998474121094,69158800.0,32.948951721191406
2005-02-22,37.54999923706055,36.790000915527344,37.029998779296875,36.88999938964844,121232000.0,32.543155670166016
2005-02-23,37.06999969482422,36.70000076293945,37.040000915527344,36.939998626708984,95010100.0,32.587249755859375
2005-02-24,37.439998626708984,36.7599983215332,36.849998474121094,37.40999984741211,99334600.0,33.001861572265625
2005-02-25,37.70000076293945,37.290000915527344,37.380001068115234,37.619998931884766,79988700.0,33.187129974365234
2005-02-28,37.599998474121094,36.91999816894531,37.459999084472656,37.220001220703125,95731300.0,32.834266662597656
2005-03-01,37.70000076293945,37.33000183105469,37.369998931884766,37.630001068115234,78460600.0,33.19595718383789
2005-03-02,38.02000045776367,37.36000061035156,37.40999984741211,37.61000061035156,107270600.0,33.178321838378906
2005-03-03,37.72999954223633,37.02000045776367,37.709999084472656,37.29999923706055,89793800.0,32.90483856201172
2005-03-04,37.75,37.400001525878906,37.599998474121094,37.52000045776367,86622300.0,33.09890365600586
2005-03-07,38.290000915527344,37.560001373291016,37.599998474121094,38.060001373291016,93563900.0,33.57530212402344
2005-03-08,38.209999084472656,37.650001525878906,38.0099983215332,37.68000030517578,89595200.0,33.24005889892578
2005-03-09,37.93000030517578,37.470001220703125,37.66999816894531,37.56999969482422,98063000.0,33.14303207397461
2005-03-10,37.66999816894531,37.08000183105469,37.61000061035156,37.52000045776367,97043600.0,33.09890365600586
2005-03-11,37.81999969482422,37.02000045776367,37.689998626708984,37.16999816894531,102857500.0,32.79015350341797
2005-03-14,37.36000061035156,37.029998779296875,37.2400016784668,37.34000015258789,65576200.0,32.94013214111328
2005-03-15,37.47999954223633,36.9900016784668,37.41999816894531,37.040000915527344,93856300.0,32.67546844482422
2005-03-16,37.18000030517578,36.529998779296875,36.90999984741211,36.619998931884766,159578000.0,32.304969787597656
2005-03-17,36.88999938964844,36.540000915527344,36.61000061035156,36.709999084472656,100429600.0,32.38435363769531
2005-03-18,36.790000915527344,36.349998474121094,36.75,36.5099983215332,108899400.0,32.20792770385742
2005-03-21,36.75,36.25,36.599998474121094,36.58000183105469,92752500.0,32.26969909667969
2005-03-22,36.75,36.11000061035156,36.61000061035156,36.130001068115234,114016300.0,31.872699737548828
2005-03-23,36.4900016784668,36.06999969482422,36.09000015258789,36.2599983215332,97444900.0,31.987394332885742
2005-03-24,36.650001525878906,36.27000045776367,36.38999938964844,36.27000045776367,77566800.0,31.99620246887207
2005-03-28,36.61000061035156,36.310001373291016,36.40999984741211,36.34000015258789,59739000.0,32.05796432495117
2005-03-29,36.58000183105469,35.939998626708984,36.27000045776367,36.04999923706055,119554300.0,31.802127838134766
2005-03-30,36.779998779296875,36.220001220703125,36.22999954223633,36.72999954223633,114711000.0,32.402008056640625
2005-03-31,36.75,36.439998626708984,36.72999954223633,36.56999969482422,86578900.0,32.26084899902344
2005-04-01,36.880001068115234,36.130001068115234,36.81999969482422,36.20000076293945,143814300.0,31.9344539642334
2005-04-04,36.599998474121094,36.029998779296875,36.25,36.459999084472656,100090300.0,32.163814544677734
2005-04-05,36.66999816894531,36.41999816894531,36.4900016784668,36.560001373291016,66266600.0,32.252052307128906
2005-04-06,36.90999984741211,36.41999816894531,36.65999984741211,36.5,82168900.0,32.19910430908203
2005-04-07,36.95000076293945,36.5099983215332,36.529998779296875,36.939998626708984,88618000.0,32.587249755859375
2005-04-08,37.06999969482422,36.599998474121094,37.0,36.63999938964844,92332900.0,32.32259750366211
2005-04-11,36.779998779296875,36.400001525878906,36.75,36.47999954223633,70976000.0,32.18146514892578
2005-04-12,36.7400016784668,35.90999984741211,36.439998626708984,36.65999984741211,144848500.0,32.34025573730469
2005-04-13,36.599998474121094,35.97999954223633,36.560001373291016,36.060001373291016,108995500.0,31.810962677001953
2005-04-14,36.099998474121094,35.5,36.060001373291016,35.54999923706055,158057900.0,31.361045837402344
2005-04-15,35.369998931884766,34.68000030517578,35.2400016784668,34.7400016784668,170013300.0,30.64649200439453
2005-04-18,35.0,34.63999938964844,34.709999084472656,34.75,110084000.0,30.65529441833496
2005-04-19,35.099998474121094,34.75,35.02000045776367,34.9900016784668,96922100.0,30.867029190063477
2005-04-20,35.290000915527344,34.59000015258789,35.209999084472656,34.70000076293945,140457400.0,30.61121368408203
2005-04-21,35.709999084472656,34.959999084472656,35.119998931884766,35.619998931884766,124505100.0,31.42279624938965
2005-04-22,35.470001220703125,34.81999969482422,35.459999084472656,35.09000015258789,114996800.0,30.955249786376953
2005-04-25,35.459999084472656,35.150001525878906,35.29999923706055,35.380001068115234,72170100.0,31.21108627319336
2005-04-26,35.70000076293945,35.040000915527344,35.290000915527344,35.04999923706055,104958800.0,30.91996955871582
2005-04-27,35.25,34.72999954223633,34.869998931884766,35.099998474121094,112539300.0,30.964075088500977
2005-04-28,35.150001525878906,34.720001220703125,34.91999816894531,34.75,98181900.0,30.65529441833496
2005-04-29,35.060001373291016,34.349998474121094,35.0,34.97999954223633,144435900.0,30.85821533203125
2005-05-02,35.2599983215332,34.88999938964844,35.099998474121094,35.119998931884766,67648800.0,30.981718063354492
2005-05-03,35.43000030517578,35.029998779296875,35.04999923706055,35.29999923706055,103428700.0,31.14051055908203
2005-05-04,35.83000183105469,35.2400016784668,35.290000915527344,35.72999954223633,90480600.0,31.51983070373535
2005-05-05,35.91999816894531,35.529998779296875,35.75,35.7599983215332,79341700.0,31.546302795410156
2005-05-06,36.02000045776367,35.720001220703125,35.970001220703125,35.86000061035156,77310200.0,31.63450813293457
2005-05-09,36.060001373291016,35.65999984741211,35.869998931884766,36.029998779296875,66298400.0,31.78449058532715
2005-05-10,35.959999084472656,35.619998931884766,35.86000061035156,35.77000045776367,77194700.0,31.555118560791016
2005-05-11,36.029998779296875,35.29999923706055,35.81999969482422,35.95000076293945,131952400.0,31.71392059326172
2005-05-12,36.20000076293945,35.65999984741211,36.029998779296875,35.849998474121094,116602200.0,31.625690460205078
2005-05-13,36.470001220703125,35.88999938964844,35.9900016784668,36.2400016784668,133273500.0,31.969749450683594
2005-05-16,36.540000915527344,36.130001068115234,36.2400016784668,36.47999954223633,79093200.0,32.18146514892578
2005-05-17,36.7400016784668,36.209999084472656,36.349998474121094,36.70000076293945,91665900.0,32.37553405761719
2005-05-18,37.36000061035156,36.709999084472656,36.79999923706055,37.20000076293945,128105900.0,32.816619873046875
2005-05-19,37.52000045776367,37.20000076293945,37.290000915527344,37.5099983215332,92619700.0,33.09010696411133
2005-05-20,37.689998626708984,37.349998474121094,37.45000076293945,37.65999984741211,66530100.0,33.22242736816406
2005-05-23,37.9900016784668,37.599998474121094,37.65999984741211,37.849998474121094,93068200.0,33.390045166015625
2005-05-24,38.0,37.70000076293945,37.7599983215332,37.970001220703125,100830000.0,33.49589157104492
2005-05-25,37.880001068115234,37.59000015258789,37.84000015258789,37.810001373291016,76470600.0,33.35477066040039
2005-05-26,38.27000045776367,37.97999954223633,37.97999954223633,38.189998626708984,84066800.0,33.68996810913086
2005-05-27,38.25,38.02000045776367,38.13999938964844,38.209999084472656,50076900.0,33.70760726928711
2005-05-31,38.2400016784668,37.91999816894531,38.189998626708984,38.08000183105469,75281500.0,33.59293746948242
2005-06-01,38.68000030517578,38.02000045776367,38.029998779296875,38.38999938964844,110875700.0,33.86639404296875
2005-06-02,38.65999984741211,38.29999923706055,38.33000183105469,38.65999984741211,75926500.0,34.10458755493164
